Subject,ROI,Condition,TTP_grand,PeakAmp_grand,Baseline,Peak_amp,Peak_time
SUB701,1,Cond1,4,2.0568813182665746,-0.14857348694516986,2.4258249238468235,4
SUB701,1,Cond2,4,2.0568813182665746,-0.2586905813148786,2.2115347839292583,4
SUB701,2,Cond1,4,2.0568813182665746,-0.1694186032934132,2.5944261851297417,4
SUB701,2,Cond2,4,2.0568813182665746,-0.10680640070921976,1.6201634036643033,4
SUB701,3,Cond1,4,2.0568813182665746,-0.1334185935960593,1.3993740681444993,4
SUB701,3,Cond2,4,2.0568813182665746,-0.4124810882708585,1.6327226690850454,4
SUB701,4,Cond1,4,2.0568813182665746,-0.1755020950920246,2.5184741513292415,4
SUB701,4,Cond2,4,2.0568813182665746,-0.00038515507246375167,2.632946601932365,3
SUB701,5,Cond1,4,2.0568813182665746,-0.13451057790697654,1.4377092565891463,4
SUB701,5,Cond2,4,2.0568813182665746,-0.2254436712734454,1.5781389585389913,4
SUB701,6,Cond1,4,2.0568813182665746,0.022144692307692285,1.6761736105336111,3
SUB701,6,Cond2,4,2.0568813182665746,0.22647291891891905,2.2067365045045046,3
SUB701,7,Cond1,4,2.0568813182665746,0.05956524437299033,2.0936940975348333,3
SUB701,7,Cond2,4,2.0568813182665746,-0.24462461904761906,1.5667985714285715,3
SUB702,1,Cond1,3,1.3671628102497586,0.28719407186858326,2.835897621834363,4
SUB702,1,Cond2,3,1.3671628102497586,0.13406884000000024,2.1259295828985496,4
SUB702,2,Cond1,3,1.3671628102497586,0.3669900648259302,3.2979972865146063,4
SUB702,2,Cond2,3,1.3671628102497586,0.12899235737704934,2.1933613642076497,4
SUB702,3,Cond1,3,1.3671628102497586,-0.025686284574468025,1.3509472251773054,3
SUB702,3,Cond2,3,1.3671628102497586,-0.07394687664042006,1.4430426500437445,3
SUB702,4,Cond1,3,1.3671628102497586,0.06223965591397855,1.5878846550179218,3
SUB702,4,Cond2,3,1.3671628102497586,0.13466665683962276,2.1863886838257636,3
SUB702,5,Cond1,3,1.3671628102497586,0.01193413142711065,1.3165496482860037,3
SUB702,5,Cond2,3,1.3671628102497586,-0.04171939911504424,1.1120475244837755,4
SUB702,6,Cond1,3,1.3671628102497586,0.14002979945429742,1.4283763856298315,3
SUB702,6,Cond2,3,1.3671628102497586,0.11753276312419965,1.766633703371746,3
SUB702,7,Cond1,3,1.3671628102497586,0.038080458598726115,2.098452182590234,3
SUB702,7,Cond2,3,1.3671628102497586,-0.044977443768996955,1.4225443804457945,3
SUB703,1,Cond1,3,1.4126856310422446,0.009249085786681193,1.3937697206179769,3
SUB703,1,Cond2,3,1.4126856310422446,0.0009109871657754112,1.205269972549019,3
SUB703,2,Cond1,3,1.4126856310422446,0.1516198621125188,1.1931448362283557,4
SUB703,2,Cond2,3,1.4126856310422446,0.21436937763975156,1.7033873913043476,4
SUB703,3,Cond1,3,1.4126856310422446,0.004354637988826815,0.9008097497206706,3
SUB703,3,Cond2,3,1.4126856310422446,-0.4008458439181912,1.7667452884822379,4
SUB703,4,Cond1,3,1.4126856310422446,0.017442664335664358,1.7220787447552448,3
SUB703,4,Cond2,3,1.4126856310422446,-0.07452509180327871,1.0870398622950825,3
SUB703,5,Cond1,3,1.4126856310422446,-0.1211373546875,1.0115027708333333,3
SUB703,5,Cond2,3,1.4126856310422446,-0.8664070351826804,1.791393968876862,3
SUB703,6,Cond1,3,1.4126856310422446,0.02485058349328215,1.0266295009596929,3
SUB703,6,Cond2,3,1.4126856310422446,-0.12232079113924042,1.1916467932489452,3
SUB703,7,Cond1,3,1.4126856310422446,-0.2249613086419752,1.3399444907407403,3
SUB703,7,Cond2,3,1.4126856310422446,-0.06822695890410957,0.8329292739726027,3
SUB705,1,Cond1,3,2.6216131996141385,0.06517979720279722,2.716504593628593,3
SUB705,1,Cond2,3,2.6216131996141385,0.04342323312883432,2.920884882924336,3
SUB705,2,Cond1,3,2.6216131996141385,-0.047014277566539926,2.3385916354034637,3
SUB705,2,Cond2,3,2.6216131996141385,-0.049143824594852205,2.1015067429297725,3
SUB705,3,Cond1,3,2.6216131996141385,-0.07589798206518888,2.0092399793284614,3
SUB705,3,Cond2,3,2.6216131996141385,-0.09764111508553656,2.0800970316226035,3
SUB705,4,Cond1,3,2.6216131996141385,-0.023762667692307685,2.493256082051282,3
SUB705,4,Cond2,3,2.6216131996141385,-0.1416845144157816,2.0586923039959535,3
SUB705,5,Cond1,3,2.6216131996141385,-0.5083533760869567,2.7628083601449274,3
SUB705,5,Cond2,3,2.6216131996141385,-0.2345436027777778,1.462500462962963,3
SUB705,6,Cond1,3,2.6216131996141385,-0.17975154366197182,5.472197368075116,4
SUB705,6,Cond2,3,2.6216131996141385,-0.48153196666666664,2.2004269981481483,3
SUB705,7,Cond1,3,2.6216131996141385,-0.09357980516431924,5.963472397496092,4
SUB705,7,Cond2,3,2.6216131996141385,-1.1802135,3.7469755000000005,4
SUB709,1,Cond1,4,1.4784510912484343,0.042596754196642744,2.340396743005597,4
SUB709,1,Cond2,4,1.4784510912484343,0.011285800000000014,1.4623491948148148,4
SUB709,2,Cond1,4,1.4784510912484343,-0.006860579868709,2.2041633340627285,4
SUB709,2,Cond2,4,1.4784510912484343,-0.04644483511047256,1.889682912590251,4
SUB709,3,Cond1,4,1.4784510912484343,0.04436143578485181,1.3689619904866444,4
SUB709,3,Cond2,4,1.4784510912484343,0.03145757489540772,2.3328409093678255,4
SUB709,4,Cond1,4,1.4784510912484343,0.037294462482946815,1.8337107307867224,4
SUB709,4,Cond2,4,1.4784510912484343,-0.03598717152368419,1.6030637128770677,4
SUB709,5,Cond1,4,1.4784510912484343,0.057819512380952405,1.1977908565079367,4
SUB709,5,Cond2,4,1.4784510912484343,-0.02995130512461537,1.6177666213639308,4
SUB709,6,Cond1,4,1.4784510912484343,0.036832628838337995,1.1622681909940644,3
SUB709,6,Cond2,4,1.4784510912484343,-0.0366644718019258,1.3894184594222845,3
SUB709,7,Cond1,4,1.4784510912484343,0.07877281155015191,1.1686869533941238,3
SUB709,7,Cond2,4,1.4784510912484343,-0.10008118018018032,1.0059097537537536,3
SUB712,1,Cond1,4,1.5493522340012191,0.4389993793565681,1.9582200495978543,4
SUB712,1,Cond2,4,1.5493522340012191,0.6938799674099485,2.4842268930817593,4
SUB712,2,Cond1,4,1.5493522340012191,0.5455249197860959,2.0604458829471195,4
SUB712,2,Cond2,4,1.5493522340012191,0.7751379676470588,2.380438687254901,5
SUB712,3,Cond1,4,1.5493522340012191,0.3284139031141867,1.180054014417533,4
SUB712,3,Cond2,4,1.5493522340012191,0.3127492439024391,1.608137939605113,4
SUB712,4,Cond1,4,1.5493522340012191,0.5987191417322842,2.2412680498687667,4
SUB712,4,Cond2,4,1.5493522340012191,0.5501890103199172,2.202836517715858,5
SUB712,5,Cond1,4,1.5493522340012191,0.33678482914572877,0.9355012755443886,5
SUB712,5,Cond2,4,1.5493522340012191,0.47654003950103985,1.6133402702702715,4
SUB712,6,Cond1,4,1.5493522340012191,0.5501841560283691,2.5238268676122937,5
SUB712,6,Cond2,4,1.5493522340012191,0.557334948579161,1.6081708159675228,4
SUB712,7,Cond1,4,1.5493522340012191,1.2026900176991147,3.450264123893806,5
SUB712,7,Cond2,4,1.5493522340012191,0.6975522231139643,1.9601153461744243,4
SUB714,1,Cond1,3,1.2167988706567208,0.3370699825726675,1.4946440023856993,4
SUB714,1,Cond2,3,1.2167988706567208,0.2201333972484952,1.6919868767555164,4
SUB714,2,Cond1,3,1.2167988706567208,0.21254050449101844,1.6908251896207591,3
SUB714,2,Cond2,3,1.2167988706567208,0.09639964516129039,1.6121447938556077,4
SUB714,3,Cond1,3,1.2167988706567208,0.2261038697764822,0.7249202186588912,3
SUB714,3,Cond2,3,1.2167988706567208,0.2219288399592254,1.4210252735304103,4
SUB714,4,Cond1,3,1.2167988706567208,0.22460609966777415,1.4348214905869325,3
SUB714,4,Cond2,3,1.2167988706567208,0.01581292682926825,1.2687255439763492,3
SUB714,5,Cond1,3,1.2167988706567208,0.21004724635036492,0.6390416313868617,3
SUB714,5,Cond2,3,1.2167988706567208,0.14039947275641013,0.9413305272435899,4
SUB714,6,Cond1,3,1.2167988706567208,0.15924144479495272,1.4974159237644593,3
SUB714,6,Cond2,3,1.2167988706567208,0.0638671979166667,1.2433452552083344,3
SUB714,7,Cond1,3,1.2167988706567208,0.18914467135325136,1.6984630017574687,4
SUB714,7,Cond2,3,1.2167988706567208,0.0308933828125,0.8279223203124999,3
SUB715,1,Cond1,4,1.8606180435692954,0.2534191410601975,2.1255273330338427,4
SUB715,1,Cond2,4,1.8606180435692954,0.45464669158878435,2.729830025771739,4
SUB715,2,Cond1,4,1.8606180435692954,0.5066672330097091,1.8351531413160718,4
SUB715,2,Cond2,4,1.8606180435692954,0.29113991130174205,2.4735626947965796,4
SUB715,3,Cond1,4,1.8606180435692954,0.08948023516720595,1.945741953254225,4
SUB715,3,Cond2,4,1.8606180435692954,-0.014672841004184081,2.676086434797769,4
SUB715,4,Cond1,4,1.8606180435692954,0.13639029090909077,1.593820038228439,4
SUB715,4,Cond2,4,1.8606180435692954,0.06593845124113508,2.0963812733451515,4
SUB715,5,Cond1,4,1.8606180435692954,-0.1369119083769635,1.4968492028795806,3
SUB715,5,Cond2,4,1.8606180435692954,-0.2949545460199005,1.4487532835843904,4
SUB715,6,Cond1,4,1.8606180435692954,-0.036496932236205135,1.3598091122942881,4
SUB715,6,Cond2,4,1.8606180435692954,-0.026129165986394483,2.4523994521541934,4
SUB715,7,Cond1,4,1.8606180435692954,0.08924779947916651,2.0065057291666677,3
SUB715,7,Cond2,4,1.8606180435692954,0.009686750958607231,2.676378027893746,4
SUB716,1,Cond1,4,2.3330299055665336,0.007521537084398797,5.049435522591645,4
SUB716,1,Cond2,4,2.3330299055665336,0.043928690032858736,1.9976002789339173,4
SUB716,2,Cond1,4,2.3330299055665336,0.009921092307692354,6.155346890598287,4
SUB716,2,Cond2,4,2.3330299055665336,-0.21546768693009144,2.3628224974670724,4
SUB716,3,Cond1,4,2.3330299055665336,0.17304487855958284,4.038905030358823,4
SUB716,3,Cond2,4,2.3330299055665336,0.1650350394144145,2.1686200540540512,4
SUB716,4,Cond1,4,2.3330299055665336,-0.8964760697674419,6.275358410852714,4
SUB716,4,Cond2,4,2.3330299055665336,-0.019513594366197075,3.2776296281690143,4
SUB716,5,Cond1,4,2.3330299055665336,-0.020561844444444456,3.165778088888889,4
SUB716,5,Cond2,4,2.3330299055665336,0.10781629974142469,1.7539949803817054,4
SUB716,6,Cond1,4,2.3330299055665336,0.2628337250000001,12.103511574999997,4
SUB716,6,Cond2,4,2.3330299055665336,0.09814937049180328,3.5240518546448083,4
SUB716,7,Cond1,4,2.3330299055665336,0.0,0.0,3
SUB716,7,Cond2,4,2.3330299055665336,0.18063324197530864,4.701440407407407,4
SUB718,1,Cond1,4,1.8723626340357094,0.32917375304682495,3.161492482146676,4
SUB718,1,Cond2,4,1.8723626340357094,0.38212800315706325,2.820491409892133,4
SUB718,2,Cond1,4,1.8723626340357094,0.42928495994993804,2.7991700715477674,4
SUB718,2,Cond2,4,1.8723626340357094,0.32045442268041263,3.9266148880706875,4
SUB718,3,Cond1,4,1.8723626340357094,0.1450994843258284,1.7122848410234734,4
SUB718,3,Cond2,4,1.8723626340357094,0.14620197158570122,1.798352736327528,4
SUB718,4,Cond1,4,1.8723626340357094,0.49188414000000014,2.112817489066667,4
SUB718,4,Cond2,4,1.8723626340357094,0.29964713903345713,2.0637329449814104,4
SUB718,5,Cond1,4,1.8723626340357094,0.22227208933665737,1.0374152209030365,4
SUB718,5,Cond2,4,1.8723626340357094,0.25766895138121587,1.4208946088397771,4
SUB718,6,Cond1,4,1.8723626340357094,0.49538270775347854,2.741049577534792,4
SUB718,6,Cond2,4,1.8723626340357094,0.236195788113695,1.7621116619293709,4
SUB718,7,Cond1,4,1.8723626340357094,0.3785333897058827,1.484938792892157,4
SUB718,7,Cond2,4,1.8723626340357094,0.21267671345029213,1.7170218440545806,4
SUB719,1,Cond1,4,1.6978038718678758,0.5096685226337448,3.467807290809327,5
SUB719,1,Cond2,4,1.6978038718678758,0.46070733088235316,1.5502429497549022,4
SUB719,2,Cond1,4,1.6978038718678758,0.46738990158730187,2.014027587301587,4
SUB719,2,Cond2,4,1.6978038718678758,0.7620133962264147,2.2252303259958075,4
SUB719,3,Cond1,4,1.6978038718678758,0.6854322906976743,1.5647242519379847,4
SUB719,3,Cond2,4,1.6978038718678758,0.17156948275862074,1.777069105363984,4
SUB719,4,Cond1,4,1.6978038718678758,0.6245934200913247,2.637860153729071,5
SUB719,4,Cond2,4,1.6978038718678758,0.3848644476843911,1.6747632275586053,4
SUB719,5,Cond1,4,1.6978038718678758,0.2615394383561644,2.0593052876712328,4
SUB719,5,Cond2,4,1.6978038718678758,0.8260820379746837,1.5104679999999995,4
SUB719,6,Cond1,4,1.6978038718678758,0.27521510081743883,2.00494540599455,4
SUB719,6,Cond2,4,1.6978038718678758,0.1236809951100245,1.5935305810920943,4
SUB719,7,Cond1,4,1.6978038718678758,0.5001664391534392,1.683528012345679,4
SUB719,7,Cond2,4,1.6978038718678758,-0.4313961777777779,1.475084681481482,4
SUB720,1,Cond1,4,1.0930011787101999,0.20950311912835132,1.3688980798123958,4
SUB720,1,Cond2,4,1.0930011787101999,0.2938716324404759,1.5761095195932537,4
SUB720,2,Cond1,4,1.0930011787101999,0.23796099456029007,1.3509641036566942,4
SUB720,2,Cond2,4,1.0930011787101999,0.21621440875782097,1.3927124657965442,4
SUB720,3,Cond1,4,1.0930011787101999,0.12113106404494382,1.3151087943820226,4
SUB720,3,Cond2,4,1.0930011787101999,0.14122272554002538,0.9382056738670057,4
SUB720,4,Cond1,4,1.0930011787101999,0.1789475032594523,1.3672736318991743,4
SUB720,4,Cond2,4,1.0930011787101999,0.21886817079200616,1.3190909566897058,4
SUB720,5,Cond1,4,1.0930011787101999,0.08396289990196858,1.1311825511041549,4
SUB720,5,Cond2,4,1.0930011787101999,0.2765663905472635,1.3634231289386398,4
SUB720,6,Cond1,4,1.0930011787101999,0.06634661805555567,1.025451431018519,4
SUB720,6,Cond2,4,1.0930011787101999,0.17168183198198003,1.1558443776522738,4
SUB720,7,Cond1,4,1.0930011787101999,0.20560132227488165,0.8702958657187994,4
SUB720,7,Cond2,4,1.0930011787101999,-0.020992172093023256,0.9395530441860466,3
SUB721,1,Cond1,4,1.1880192991432599,0.09695567968185118,1.2483369387804282,4
SUB721,1,Cond2,4,1.1880192991432599,-0.04155570838997535,1.5085312327526432,4
SUB721,2,Cond1,4,1.1880192991432599,-0.07561941277472524,1.8580182731227108,4
SUB721,2,Cond2,4,1.1880192991432599,0.03720967588787255,1.4839200360229032,4
SUB721,3,Cond1,4,1.1880192991432599,0.04307058414576451,1.0819179316944565,4
SUB721,3,Cond2,4,1.1880192991432599,-0.008931473347171806,1.2094541849477587,4
SUB721,4,Cond1,4,1.1880192991432599,0.12191131297134224,2.113125434891907,3
SUB721,4,Cond2,4,1.1880192991432599,0.08928143060498225,1.5688400744365363,3
SUB721,5,Cond1,4,1.1880192991432599,0.05924530449068998,0.8356338287696242,4
SUB721,5,Cond2,4,1.1880192991432599,0.0955010562632696,1.08044468542109,4
SUB721,6,Cond1,4,1.1880192991432599,0.176146026509573,1.5756166396661735,3
SUB721,6,Cond2,4,1.1880192991432599,0.03741748076923076,1.421253546581197,3
