Subject,ROI,Condition,TTP_grand,PeakAmp_grand,Baseline,Peak_amp,Peak_time
SUB721,7,Cond1,4,1.1880192991432599,0.27064940291262124,2.1198789433656966,4
SUB721,7,Cond2,4,1.1880192991432599,0.12266152054794495,1.328901107513491,3
SUB722,1,Cond1,4,1.2872619256052114,0.31015852425998075,2.0192259605885043,4
SUB722,1,Cond2,4,1.2872619256052114,0.28768956158940384,1.6233625713024296,5
SUB722,2,Cond1,4,1.2872619256052114,0.28747331754028144,1.6366110629932857,4
SUB722,2,Cond2,4,1.2872619256052114,0.2891385396493766,2.198524572733998,4
SUB722,3,Cond1,4,1.2872619256052114,0.13976846759259265,1.2028641311728392,4
SUB722,3,Cond2,4,1.2872619256052114,0.2138258186274513,1.2974031703431377,4
SUB722,4,Cond1,4,1.2872619256052114,0.3383532984562605,1.341892042881647,4
SUB722,4,Cond2,4,1.2872619256052114,0.23957414538461583,1.7473413507692297,4
SUB722,5,Cond1,4,1.2872619256052114,0.1281941673913043,0.9773256688405803,4
SUB722,5,Cond2,4,1.2872619256052114,0.1979041344366029,0.9825509532826947,4
SUB722,6,Cond1,4,1.2872619256052114,0.25311671429822913,1.3876059857501488,4
SUB722,6,Cond2,4,1.2872619256052114,0.14150353414096906,1.2401858046989718,4
SUB722,7,Cond1,4,1.2872619256052114,0.5668345363636363,1.8269666242424245,4
SUB722,7,Cond2,4,1.2872619256052114,0.05291548057259713,1.1390420640763466,3
SUB724,1,Cond1,4,2.525952057322588,0.08717543329989982,3.428575206285519,5
SUB724,1,Cond2,4,2.525952057322588,0.1650306026894867,2.9246881976365104,4
SUB724,2,Cond1,4,2.525952057322588,0.06801703987240827,3.436564624136098,4
SUB724,2,Cond2,4,2.525952057322588,-0.19371705837563452,3.9359338214890034,4
SUB724,3,Cond1,4,2.525952057322588,0.03770265416925283,1.837530290275191,4
SUB724,3,Cond2,4,2.525952057322588,0.0860857757575758,1.9574763811447813,4
SUB724,4,Cond1,4,2.525952057322588,-0.05164793415637859,2.189970003429356,4
SUB724,4,Cond2,4,2.525952057322588,0.07971612602739732,1.953532242009132,4
SUB724,5,Cond1,4,2.525952057322588,-0.013035089655172423,2.077206124137931,4
SUB724,5,Cond2,4,2.525952057322588,0.006651617529880448,1.4443967662682602,4
SUB724,6,Cond1,4,2.525952057322588,-0.07234011483253594,2.2948497113237645,4
SUB724,6,Cond2,4,2.525952057322588,-0.05041822115384616,1.5978458044871797,4
SUB724,7,Cond1,4,2.525952057322588,-0.13207596629213483,2.4607148951310855,4
SUB724,7,Cond2,4,2.525952057322588,-0.1126362894736842,1.6048733771929826,4
SUB725,1,Cond1,4,1.8031449080224153,0.009029907447622564,1.5243474843007432,4
SUB725,1,Cond2,4,1.8031449080224153,0.030797020123838992,1.8138637595459248,4
SUB725,2,Cond1,4,1.8031449080224153,0.01943244657863145,1.768651608243297,4
SUB725,2,Cond2,4,1.8031449080224153,0.011219373964497039,1.8122950149901373,4
SUB725,3,Cond1,4,1.8031449080224153,0.05354073832599128,1.39901810866373,4
SUB725,3,Cond2,4,1.8031449080224153,-0.021272520038713254,2.0184371776760344,4
SUB725,4,Cond1,4,1.8031449080224153,-0.12313766283441648,1.5316958007117902,3
SUB725,4,Cond2,4,1.8031449080224153,0.09068961596244118,1.22578898685446,3
SUB725,5,Cond1,4,1.8031449080224153,-0.01822918562874249,0.9024936161011312,3
SUB725,5,Cond2,4,1.8031449080224153,-0.19773787664042,1.0361576229221343,4
SUB725,6,Cond1,4,1.8031449080224153,-0.27130791738479765,1.60348852907895,3
SUB725,6,Cond2,4,1.8031449080224153,-0.032446643799472284,1.1208784547053656,3
SUB725,7,Cond1,4,1.8031449080224153,-0.3977601578947367,2.678701133333333,4
SUB725,7,Cond2,4,1.8031449080224153,-0.02762194142259414,1.1201747601115764,3
SUB726,1,Cond1,3,1.5526247007604856,0.08371037345678989,3.0869683134430717,4
SUB726,1,Cond2,3,1.5526247007604856,-0.0894584647010405,2.618115916052392,3
SUB726,2,Cond1,3,1.5526247007604856,0.02354559426229511,1.9384144043715836,3
SUB726,2,Cond2,3,1.5526247007604856,-0.027568276511397354,2.0394594674595288,3
SUB726,3,Cond1,3,1.5526247007604856,0.09226965860215057,1.7393241796594996,3
SUB726,3,Cond2,3,1.5526247007604856,0.015191907073509082,2.1773382797041134,3
SUB726,4,Cond1,3,1.5526247007604856,-0.13022623778501632,1.3955469511400653,3
SUB726,4,Cond2,3,1.5526247007604856,0.05605178821656059,1.7675522712314227,3
SUB726,5,Cond1,3,1.5526247007604856,-0.06591651673640175,1.239696970013947,4
SUB726,5,Cond2,3,1.5526247007604856,0.009430169757489292,1.5331726661911558,3
SUB726,6,Cond1,3,1.5526247007604856,-0.017692881313131317,1.6639168577441077,3
SUB726,6,Cond2,3,1.5526247007604856,-0.05863772486518137,1.652568702412677,3
SUB726,7,Cond1,3,1.5526247007604856,0.051774999999999974,1.3974777032520325,3
SUB726,7,Cond2,3,1.5526247007604856,0.1282598121546961,1.0002932394106812,3
SUB729,1,Cond1,3,2.01428188218327,0.08396027056672749,2.6400139628275436,3
SUB729,1,Cond2,3,2.01428188218327,0.06008646248254399,2.516444678486617,3
SUB729,2,Cond1,3,2.01428188218327,0.15833290438992367,2.5921417291978632,3
SUB729,2,Cond2,3,2.01428188218327,0.11050158795411107,2.6472692001274685,3
SUB729,3,Cond1,3,2.01428188218327,-0.07551039999999991,2.310585562352941,3
SUB729,3,Cond2,3,2.01428188218327,-0.1459733397694888,2.4924346970644833,3
SUB729,4,Cond1,3,2.01428188218327,0.1988820427631578,2.801315108552632,3
SUB729,4,Cond2,3,2.01428188218327,-0.10280386672069965,2.5712804099665707,3
SUB729,5,Cond1,3,2.01428188218327,0.09313011176470593,1.6777607715686276,3
SUB729,5,Cond2,3,2.01428188218327,0.008808764573991103,1.940900704783258,3
SUB729,6,Cond1,3,2.01428188218327,0.42393825463743684,3.854884028105676,3
SUB729,6,Cond2,3,2.01428188218327,-0.010830267341040452,1.8491566844894023,3
SUB729,7,Cond1,3,2.01428188218327,0.23402857718120806,2.023152418344519,3
SUB729,7,Cond2,3,2.01428188218327,-0.11271655433149419,2.1047696943045766,3
SUB730,1,Cond1,3,1.2106088478946941,-0.28857772539345605,2.161256216414043,3
SUB730,1,Cond2,3,1.2106088478946941,-0.06017561099983416,2.1788256369810406,3
SUB730,2,Cond1,3,1.2106088478946941,-0.31272384454756386,2.4364680680587787,3
SUB730,2,Cond2,3,1.2106088478946941,-0.058318896551724154,2.0800641933739015,3
SUB730,3,Cond1,3,1.2106088478946941,-0.8881142167487686,1.3602472627257798,4
SUB730,3,Cond2,3,1.2106088478946941,0.44213436032388687,4.204644222672067,4
SUB730,4,Cond1,3,1.2106088478946941,-0.23148586382978728,1.9248117347517728,3
SUB730,4,Cond2,3,1.2106088478946941,-0.04207958510638285,1.7720497686170211,3
SUB730,5,Cond1,3,1.2106088478946941,-0.509228192592592,1.2947894189300406,4
SUB730,5,Cond2,3,1.2106088478946941,0.10661634138972824,2.549881984894258,4
SUB730,6,Cond1,3,1.2106088478946941,-0.35596639793281626,1.4483137605512477,3
SUB730,6,Cond2,3,1.2106088478946941,-0.28327830219780253,1.8487041291208794,3
SUB730,7,Cond1,3,1.2106088478946941,0.0581130838709678,2.1502300580645155,3
SUB730,7,Cond2,3,1.2106088478946941,-0.4094382256097561,3.9962360142276423,3
SUB732,1,Cond1,3,1.726605921459334,-0.3555170034602077,1.5733032733564019,3
SUB732,1,Cond2,3,1.726605921459334,-0.7596749610389603,2.075094609523809,3
SUB732,2,Cond1,3,1.726605921459334,-0.19087495294117657,1.502340303921569,3
SUB732,2,Cond2,3,1.726605921459334,-0.4006863401015228,1.455143313028765,3
SUB732,3,Cond1,3,1.726605921459334,-0.2682449295276872,1.3704937330021718,4
SUB732,3,Cond2,3,1.726605921459334,-0.03161150847457627,0.9839037062146894,3
SUB732,4,Cond1,3,1.726605921459334,-0.2742692121212122,1.3136640606060606,3
SUB732,4,Cond2,3,1.726605921459334,-0.5821450864197533,1.5480031069958846,5
SUB732,5,Cond1,3,1.726605921459334,0.0,0.0,3
SUB732,5,Cond2,3,1.726605921459334,0.0,0.0,3
SUB732,6,Cond1,3,1.726605921459334,-0.299000347826087,1.1840625072463768,3
SUB732,6,Cond2,3,1.726605921459334,-1.3766207322834654,3.3758715669291344,4
SUB732,7,Cond1,3,1.726605921459334,-0.4773906666666667,1.633512,3
SUB732,7,Cond2,3,1.726605921459334,-1.349553708333333,2.856409333333333,3
SUB734,1,Cond1,4,7.627903095423016,-0.44697333333333333,4.208180546296296,3
SUB734,1,Cond2,4,7.627903095423016,-0.053974308411214825,7.524200387850464,4
SUB734,2,Cond1,4,7.627903095423016,4.304746,1.914228333333333,3
SUB734,2,Cond2,4,7.627903095423016,0.5527599605263157,3.643267214912281,4
SUB734,3,Cond1,4,7.627903095423016,0.0,0.0,3
SUB734,3,Cond2,4,7.627903095423016,0.9429169894366196,6.568714318075118,4
SUB734,4,Cond1,4,7.627903095423016,1.7789947391304357,10.779594724637679,3
SUB734,4,Cond2,4,7.627903095423016,0.0,0.0,3
SUB734,5,Cond1,4,7.627903095423016,0.0,0.0,3
SUB734,5,Cond2,4,7.627903095423016,0.7275121578947369,2.890166947368421,3
SUB734,6,Cond1,4,7.627903095423016,1.2571501444444442,7.186302214814815,3
SUB734,6,Cond2,4,7.627903095423016,-0.21931106666666683,7.060008455555558,3
SUB734,7,Cond1,4,7.627903095423016,2.0324914933333336,6.161003475555557,4
SUB734,7,Cond2,4,7.627903095423016,-0.9248525217391297,9.538142275362317,4
SUB735,1,Cond1,3,1.2613360082477316,0.12085460086956529,1.8205516414492753,4
SUB735,1,Cond2,3,1.2613360082477316,0.059554061276595724,2.3751477262411336,4
SUB735,2,Cond1,3,1.2613360082477316,0.016196533270852874,1.223298593252109,3
SUB735,2,Cond2,3,1.2613360082477316,0.054762380254154266,2.0354931746497242,4
SUB735,3,Cond1,3,1.2613360082477316,-0.010311624685138542,0.9844038852504898,3
SUB735,3,Cond2,3,1.2613360082477316,0.034703883739198735,1.346921465566903,4
SUB735,4,Cond1,3,1.2613360082477316,-0.028640012032085552,1.5844021007130127,3
SUB735,4,Cond2,3,1.2613360082477316,-0.1788895113636365,1.7850824678030306,3
SUB735,5,Cond1,3,1.2613360082477316,-0.022480602897411432,1.03160508700277,3
SUB735,5,Cond2,3,1.2613360082477316,-0.04505608508641292,1.2903386313231868,3
SUB735,6,Cond1,3,1.2613360082477316,-0.10926771518987352,1.7217461882911393,3
SUB735,6,Cond2,3,1.2613360082477316,-0.139047925667828,1.2072334053426244,3
SUB735,7,Cond1,3,1.2613360082477316,-0.23991751882845191,1.0409863207810321,3
SUB735,7,Cond2,3,1.2613360082477316,-0.2706122718446601,2.657492877022654,4
SUB736,1,Cond1,4,1.3738578434500004,0.19032450749063698,1.3642149628589257,5
SUB736,1,Cond2,4,1.3738578434500004,0.21139066426512967,1.9301286046385675,5
SUB736,2,Cond1,4,1.3738578434500004,0.21356054280933096,1.7444257963798577,4
SUB736,2,Cond2,4,1.3738578434500004,0.19744115372035978,2.0953498822523295,4
SUB736,3,Cond1,4,1.3738578434500004,0.09104787512588122,1.1011291682394433,5
SUB736,3,Cond2,4,1.3738578434500004,0.05805099516925567,1.0903100288175114,5
SUB736,4,Cond1,4,1.3738578434500004,0.16590932548618245,1.7808033578983264,4
SUB736,4,Cond2,4,1.3738578434500004,0.1005536408668731,1.1450914360165123,4
SUB736,5,Cond1,4,1.3738578434500004,0.061752918622848145,0.8471179989567037,5
SUB736,5,Cond2,4,1.3738578434500004,0.049086122818615276,1.148042752222597,5
SUB736,6,Cond1,4,1.3738578434500004,0.08817940297121629,1.3464414442066843,4
SUB736,6,Cond2,4,1.3738578434500004,0.09127085081967208,1.2701527983606562,4
SUB736,7,Cond1,4,1.3738578434500004,0.14611905427408398,1.7403466856625964,4
SUB736,7,Cond2,4,1.3738578434500004,0.0147546984126984,1.7779167312169315,4
SUB737,1,Cond1,3,1.8177196239629847,0.3625983174320539,1.9220131174973505,3
SUB737,1,Cond2,3,1.8177196239629847,0.3814455005701256,2.2837395613835056,4
SUB737,2,Cond1,3,1.8177196239629847,0.6239184410029494,3.07805560078663,4
SUB737,2,Cond2,3,1.8177196239629847,0.4866715092436978,2.5205845322128844,4
SUB737,3,Cond1,3,1.8177196239629847,0.3001531877584785,1.7786143937138115,3
SUB737,3,Cond2,3,1.8177196239629847,0.338348359813084,1.5529242795950156,4
SUB737,4,Cond1,3,1.8177196239629847,0.3223989775539177,2.4983112078342082,3
SUB737,4,Cond2,3,1.8177196239629847,0.5441649574726611,4.474384873228032,4
SUB737,5,Cond1,3,1.8177196239629847,0.014348707920792058,1.4235271468646868,3
SUB737,5,Cond2,3,1.8177196239629847,0.22446534741784047,1.3035601051643193,4
SUB737,6,Cond1,3,1.8177196239629847,0.22853354414468954,1.9902687704139381,3
SUB737,6,Cond2,3,1.8177196239629847,0.20087380048661818,2.40907684103812,3
SUB737,7,Cond1,3,1.8177196239629847,0.2557237100737099,1.2847591556101559,3
SUB737,7,Cond2,3,1.8177196239629847,0.263317347889374,2.926316623968948,3
SUB738,1,Cond1,4,1.4951773075063135,0.2597034816082124,1.855533156544055,4
SUB738,1,Cond2,4,1.4951773075063135,0.33044334530612246,2.0082434756462595,4
SUB738,2,Cond1,4,1.4951773075063135,0.19094791269841313,2.033099246512744,4
SUB738,2,Cond2,4,1.4951773075063135,0.33784279999999967,2.0006469323529426,4
SUB738,3,Cond1,4,1.4951773075063135,0.21804208246597315,1.539056159594342,4
SUB738,3,Cond2,4,1.4951773075063135,0.1631811405402505,1.3564480326450077,4
SUB738,4,Cond1,4,1.4951773075063135,0.16591425583756367,1.7117522362098132,4
SUB738,4,Cond2,4,1.4951773075063135,0.300457212446352,2.2714535715307584,4
SUB738,5,Cond1,4,1.4951773075063135,0.21277893817204296,1.878219804211469,4
SUB738,5,Cond2,4,1.4951773075063135,0.13243132844335798,1.1895252790026576,4
SUB738,6,Cond1,4,1.4951773075063135,0.1551877799442897,1.3348126727019491,4
SUB738,6,Cond2,4,1.4951773075063135,0.3291389271417139,2.054111873231917,4
SUB738,7,Cond1,4,1.4951773075063135,0.45199189920000016,3.0249270815999973,4
SUB738,7,Cond2,4,1.4951773075063135,0.21541738186813203,1.3804369652014645,4
SUB826,1,Cond1,4,1.4493450124290093,0.14882734457478025,1.6859370009775174,4
SUB826,1,Cond2,4,1.4493450124290093,0.2189575132575758,1.8759707503156566,4
SUB826,2,Cond1,4,1.4493450124290093,0.33306831975560064,2.9166443985064494,4
SUB826,2,Cond2,4,1.4493450124290093,0.1543828559720095,2.171097292865201,3
SUB826,3,Cond1,4,1.4493450124290093,0.12178254338330483,1.2527807256930004,4
SUB826,3,Cond2,4,1.4493450124290093,-0.043484350649350766,1.4802099124579116,4
SUB826,4,Cond1,4,1.4493450124290093,0.3366054780915285,3.3906152899088613,4
SUB826,4,Cond2,4,1.4493450124290093,0.12372972507552857,1.804852740433029,3
SUB826,5,Cond1,4,1.4493450124290093,0.13099808930219425,1.325377407327403,4
SUB826,5,Cond2,4,1.4493450124290093,0.04325274498327758,1.3738376822742477,4
SUB826,6,Cond1,4,1.4493450124290093,0.3055287467057103,1.5165634299658373,3
SUB826,6,Cond2,4,1.4493450124290093,0.13332087765089706,1.5928254768896148,3
SUB826,7,Cond1,4,1.4493450124290093,0.376956166,2.870596022666665,4
SUB826,7,Cond2,4,1.4493450124290093,-0.04229317948717944,1.8693048938746442,3
